Id,Prediction
0,7
1,6
2,8
3,5
4,5
5,8
6,3
7,1
8,2
9,1
10,0
11,7
12,1
13,7
14,0
15,1
16,5
17,2
18,2
19,9
20,2
21,3
22,3
23,7
24,5
25,0
26,7
27,8
28,4
29,6
30,2
31,4
32,0
33,0
34,5
35,2
36,2
37,5
38,5
39,9
40,4
41,8
42,1
43,7
44,3
45,9
46,7
47,1
48,7
49,8
50,0
51,7
52,6
53,1
54,5
55,2
56,7
57,9
58,5
59,6
60,9
61,6
62,2
63,2
64,3
65,4
66,2
67,3
68,5
69,3
70,8
71,1
72,6
73,0
74,7
75,6
76,9
77,8
78,2
79,3
80,8
81,8
82,8
83,4
84,3
85,6
86,5
87,6
88,8
89,8
90,8
91,8
92,9
93,4
94,9
95,3
96,7
97,2
98,6
99,4
100,5
101,8
102,9
103,9
104,4
105,3
106,0
107,9
108,9
109,7
110,3
111,7
112,1
113,9
114,2
115,1
116,4
117,8
118,1
119,1
120,9
121,1
122,3
123,5
124,8
125,2
126,3
127,7
128,4
129,5
130,4
131,6
132,9
133,0
134,3
135,7
136,2
137,9
138,1
139,6
140,5
141,9
142,0
143,5
144,6
145,0
146,3
147,1
148,9
149,5
150,2
151,7
152,6
153,8
154,1
155,6
156,6
157,0
158,8
159,3
160,6
161,1
162,6
163,3
164,8
165,5
166,0
167,4
168,7
169,7
170,6
171,2
172,5
173,3
174,8
175,4
176,1
177,6
178,1
179,2
180,5
181,8
182,3
183,8
184,2
185,2
186,5
187,2
188,3
189,3
190,4
191,5
192,2
193,9
194,1
195,9
196,4
197,8
198,2
199,3
200,2
201,7
202,2
203,6
204,2
205,0
206,1
207,6
208,8
209,9
210,2
211,5
212,8
213,2
214,0
215,5
216,9
217,2
218,8
219,4
220,6
221,6
222,5
223,9
224,4
225,9
226,6
227,8
228,5
229,9
230,4
231,5
232,3
233,1
234,6
235,1
236,0
237,6
238,0
239,5
240,1
241,4
242,3
243,6
244,8
245,7
246,2
247,1
248,7
249,4
250,4
251,2
252,9
253,9
254,6
255,7
256,5
257,2
258,2
259,5
260,9
261,5
262,8
263,5
264,4
265,0
266,4
267,1
268,6
269,1
270,0
271,8
272,4
273,2
274,0
275,5
276,6
277,5
278,5
279,2
280,2
281,0
282,9
283,2
284,0
285,7
286,9
287,1
288,3
289,9
290,3
291,7
292,5
293,8
294,0
295,3
296,4
297,0
298,0
299,9
300,8
301,8
302,9
303,2
304,1
305,9
306,1
307,7
308,7
309,0
310,5
311,7
312,1
313,7
314,4
315,5
316,6
317,9
318,4
319,4
320,1
321,1
322,7
323,6
324,0
325,5
326,3
327,8
328,8
329,7
330,6
331,0
332,7
333,7
334,2
335,2
336,5
337,1
338,9
339,3
340,5
341,2
342,2
343,3
344,3
345,1
346,6
347,4
348,3
349,4
350,3
351,4
352,5
353,4
354,7
355,2
356,8
357,2
358,7
359,4
360,5
361,2
362,4
363,0
364,0
365,7
366,3
367,2
368,6
369,9
370,4
371,8
372,6
373,8
374,8
375,7
376,6
377,1
378,4
379,4
380,1
381,5
382,0
383,4
384,9
385,5
386,7
387,9
388,2
389,3
390,1
391,0
392,5
393,2
394,5
395,3
396,3
397,2
398,5
399,0
400,0
401,0
402,6
403,0
404,9
405,6
406,5
407,4
408,8
409,7
410,5
411,6
412,8
413,6
414,3
415,7
416,8
417,4
418,2
419,1
420,2
421,4
422,0
423,8
424,0
425,0
426,0
427,0
428,5
429,5
430,9
431,5
432,8
433,4
434,7
435,2
436,7
437,5
438,0
439,2
440,9
441,4
442,8
443,9
444,4
445,7
446,5
447,9
448,4
449,4
450,4
451,2
452,0
453,6
454,0
455,5
456,9
457,5
458,7
459,2
460,5
461,3
462,1
463,4
464,7
465,7
466,3
467,6
468,4
469,9
470,2
471,8
472,9
473,3
474,5
475,1
476,7
477,1
478,1
479,4
480,2
481,3
482,7
483,1
484,4
485,6
486,1
487,9
488,4
489,8
490,3
491,5
492,1
493,7
494,3
495,5
496,6
497,2
498,7
499,6
500,7
501,4
502,5
503,4
504,4
505,4
506,2
507,8
508,8
509,0
510,1
511,2
512,9
513,6
514,7
515,7
516,0
517,5
518,5
519,8
520,4
521,1
522,8
523,5
524,1
525,7
526,1
527,2
528,5
529,0
530,8
531,6
532,6
533,5
534,9
535,6
536,0
537,9
538,8
539,2
540,4
541,2
542,2
543,2
544,7
545,2
546,4
547,4
548,4
549,4
550,9
551,1
552,0
553,3
554,5
555,8
556,6
557,2
558,5
559,0
560,2
561,1
562,0
563,3
564,8
565,1
566,5
567,4
568,5
569,2
570,6
571,4
572,2
573,4
574,6
575,9
576,2
577,8
578,1
579,8
580,1
581,4
582,0
583,6
584,2
585,1
586,8
587,2
588,3
589,5
590,5
591,1
592,8
593,3
594,2
595,5
596,8
597,1
598,4
599,0
600,1
601,2
602,2
603,7
604,1
605,4
606,8
607,9
608,3
609,5
610,4
611,5
612,2
613,4
614,6
615,9
616,1
617,0
618,8
619,3
620,2
621,6
622,7
623,7
624,9
625,3
626,1
627,4
628,2
629,3
630,2
631,4
632,3
633,6
634,8
635,9
636,4
637,7
638,1
639,6
640,4
641,6
642,3
643,2
644,6
645,7
646,6
647,6
648,0
649,4
650,9
651,8
652,3
653,5
654,5
655,0
656,8
657,6
658,9
659,1
660,0
661,3
662,8
663,8
664,9
665,0
666,3
667,2
668,2
669,3
670,6
671,1
672,3
673,5
674,1
675,3
676,2
677,2
678,9
679,2
680,4
681,8
682,4
683,0
684,5
685,6
686,3
687,4
688,3
689,6
690,7
691,2
692,8
693,0
694,0
695,8
696,0
697,2
698,4
699,6
700,8
701,3
702,8
703,9
704,0
705,3
706,0
707,1
708,9
709,7
710,3
711,6
712,5
713,7
714,0
715,3
716,4
717,9
718,7
719,5
720,1
721,6
722,6
723,1
724,9
725,0
726,1
727,7
728,7
729,7
730,6
731,0
732,7
733,5
734,4
735,2
736,1
737,9
738,3
739,5
740,0
741,0
742,3
743,5
744,0
745,9
746,9
747,0
748,3
749,0
750,6
751,3
752,7
753,0
754,0
755,9
756,9
757,3
758,9
759,1
760,7
761,3
762,0
763,0
764,9
765,3
766,9
767,8
768,0
769,2
770,9
771,2
772,3
773,0
774,0
775,1
776,1
777,9
778,9
779,5
780,0
781,8
782,9
783,5
784,7
785,4
786,8
787,6
788,4
789,7
790,2
791,7
792,9
793,0
794,2
795,9
796,6
797,2
798,7
799,0
800,1
801,6
802,0
803,2
804,1
805,8
806,9
807,4
808,3
809,6
810,2
811,3
812,9
813,4
814,6
815,6
816,1
817,8
818,9
819,0
820,8
821,4
822,5
823,8
824,0
825,1
826,5
827,7
828,6
829,9
830,6
831,2
832,8
833,7
834,6
835,4
836,3
837,0
838,2
839,5
840,8
841,8
842,6
843,0
844,4
845,4
846,3
847,3
848,5
849,9
850,8
851,5
852,9
853,1
854,9
855,9
856,9
857,4
858,0
859,0
860,0
861,8
862,6
863,0
864,4
865,4
866,8
867,2
868,3
869,9
870,4
871,1
872,5
873,3
874,5
875,6
876,1
877,9
878,4
879,5
880,7
881,2
882,6
883,0
884,6
885,0
886,7
887,0
888,5
889,8
890,9
891,4
892,5
893,6
894,0
895,0
896,4
897,4
898,5
899,9
900,3
901,2
902,2
903,4
904,3
905,3
906,4
907,4
908,2
909,3
910,3
911,9
912,7
913,7
914,0
915,0
916,7
917,6
918,7
919,3
920,9
921,0
922,1
923,4
924,6
925,4
926,0
927,4
928,9
929,1
930,3
931,8
932,3
933,8
934,7
935,4
936,4
937,5
938,6
939,1
940,8
941,0
942,3
943,3
944,1
945,3
946,4
947,5
948,7
949,9
950,4
